Game started.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
Agent moved.
Enemy moved.
